"null", "$shaders/main", "null"
"null", "$shaders/hud", "null"
"null", "$shaders/chunk", "null"
"null", "$shaders/post_processing", "null"
"null", "$shaders/skydome", "null"

"null","$shaders/main/vertex.v.glsl","vertex.v.glsl"
"null","$shaders/main/fragment.f.glsl","fragment.f.glsl"
"null","$shaders/hud/hud_vertex.v.glsl","hud_vertex.v.glsl"
"null","$shaders/hud/hud_fragment.f.glsl","hud_fragment.f.glsl"
"null","$shaders/chunk/chunk_vertex.v.glsl","chunk_vertex.v.glsl"
"null","$shaders/chunk/chunk_fragment.f.glsl","chunk_fragment.f.glsl"
"null","$shaders/postprocessing/post_processing.v.glsl","postprocessing.v.glsl"
"null","$shaders/postprocessing/post_processing.f.glsl","postprocessing.f.glsl"
"null","$shaders/skydome/skydome.v.glsl","skydome.v.glsl"
"null","$shaders/skydome/skydome.f.glsl","skydome.f.glsl"

"null","$models/cube.obj","cube.obj"
"null","$models/compass.obj","compass.obj"
"null","$models/chunk_plane.obj","chunk_plane.obj"
"null","$models/skydome.obj","skydome.obj"
"null","$home/settings.json","settings.json"

"null","$textures/sun.png","sun.png"

"gitPath","$home/gitPath.csv","gitPath.csv"
